doculect,LONGITUDE,LATITUDE,col,r,g,b
Docelles,6.61615,48.14471,#E180A4,0.8819624829697601,0.5008111641255929,0.6429051797687758
Schachach,11.40528,48.46679,#DF9114,0.8751002228900212,0.567792453059279,0.07852465909100652
Pielenhofen,11.956480000000001,49.07279,#DFA206,0.8729309376376175,0.6366345454212964,0.022577754400445377
Oberviehbach,12.37579,48.58109,#DC9F09,0.8626296919415127,0.624469466102586,0.035541538578572764
Maibrunn,12.7814,49.016,#8D473F,0.5531598116328316,0.2803814474207461,0.24840165701223704
Hartenstein,11.52376,49.59651,#D0980E,0.8170171765112817,0.597410252133469,0.054247973819283125
Langenbruck,11.51153,48.6382,#D79805,0.8443452691638469,0.5952431331578952,0.01832458292207873
Gelting,11.81097,48.19687,#E29F11,0.8859810306334021,0.6218751932787466,0.06470764754692869
Pöttmes,11.09074,48.58242,#E0A70A,0.8791275925727741,0.6555337103744732,0.04086412286453005
Schauenstein,11.74264,50.27822,#E07D3A,0.8790251633251372,0.4915462909895456,0.22880538307498502
Nürnberg,11.07393,49.45431,#7E3B59,0.49241512524467007,0.23127168171186047,0.34927761411891606
Wildpoldsried,10.40268,47.76812,#9832B3,0.597837153074398,0.19792028403979064,0.7019945988620012
Volkershausen,10.30012,50.16458,#E78893,0.9040033627509754,0.5351969598550702,0.5777652232761287
Oberau,11.13614,47.56027,#E39C0C,0.8883499817910048,0.6107877305449939,0.045899076132240334
Ulbering,13.01466,48.35408,#DB9815,0.8601189797837467,0.5974242838345835,0.08101678010613513
Eichenhofen,11.64591,49.18626,#D7A315,0.8434369287947646,0.6395776315283904,0.08318592825338489
Obermaisel,10.23982,47.44684,#E1A18E,0.8806995637245213,0.6307216030317475,0.5564623480614483
Ramsau(Berch),12.89858,47.60782,#724B39,0.4488261021153002,0.2940287905579736,0.22252900487799163
Ottowind,10.88347,50.35401,#D29043,0.8239353579644555,0.5665368134000688,0.2608803684153595
Weidenbach,10.64359,49.19811,#D19F34,0.8211601930321664,0.6234950288603274,0.20502270833791494
Höchstädt(Don),10.56757,48.61144,#F59771,0.9620181663650249,0.5921066202438606,0.44342602626941086
Peterskirchen,12.47554,48.09406,#7C313F,0.4874293172451968,0.19190610990124551,0.2481514105875444
Igling,10.81434,48.07384,#F8A493,0.9709357717553921,0.6420055980587838,0.5779149478922426
Zellingen,9.81708,49.89864,#F68893,0.9630540957614726,0.5327379353700636,0.5748933702325653
Altentrüdin,10.61456,49.06389,#F4A19E,0.9577825981401581,0.6331521714908961,0.6176589881782023
Maxweiler,11.28617,48.72127,#EC966E,0.9273687733493016,0.5871722257521389,0.4305983611580563
Schnepfenbach,10.1485,49.83033,#D48A51,0.83098845117808,0.541260193196312,0.3158037648753461
Treffelstein,12.61578,49.42291,#D0A116,0.8164494818191159,0.6323730348580229,0.08668762330586449
Kemmern,10.87399,49.95301,#DA8F2D,0.853677089117615,0.5613663543677058,0.1755876656328174
Hermannsreuth,12.46995,49.83228,#7F3C5D,0.4980250587009446,0.23510041553594524,0.36499965608112306
Klafferstrass,13.79737,48.73814,#DAAB00,0.8568462289707435,0.6691020711266082,0
Oberwürzbach,7.14491,49.24246,#DD7E7C,0.868079687049282,0.49230174176441427,0.48814151563872543
Rosenthal,8.86801,50.974,#7810C5,0.468990015136811,0.06468991561860642,0.7732792313168302
Dexbach,8.58935,50.93639,#8207E4,0.5103544311675071,0.028031678568477165,0.8930542567714821
Lohra,8.6312,50.73594,#8722F2,0.5308536200830589,0.1349792021364681,0.9500350882400149
Büdesheim,8.83433,50.21787,#EC84A9,0.9240966641448942,0.5157821909274567,0.662415689739215
Weyhers,9.79949,50.48621,#DD85BE,0.865940796108717,0.5200303053493718,0.7435566674397069
Lohrhaupten,9.47928,50.12751,#9726D1,0.5940072101705116,0.1486382982991631,0.818935054723137
Siebenbach,7.03643,50.3804,#DE96DA,0.8709001867177679,0.5883879960464492,0.8559516215720583
Einöllen,7.63783,49.60773,#8614B5,0.5272731140261105,0.07885018223790519,0.7109742568939736
Bruch,6.78431,49.95674,#D18D89,0.8192189091700222,0.5545578208442007,0.5377469814869944
Hönebach,9.94198,50.9339,#622477,0.3857836531223255,0.1416092502898054,0.46576505992866857
Ensheim,8.11735,49.80601,#E28891,0.8881069891217457,0.5314267685082426,0.5676390477173955
Mastershausen,7.35556,50.06494,#902ADE,0.5640244480355385,0.16610841236115476,0.8686528699547883
Bremscheid,7.38355,50.55264,#359089,0.20959662701539064,0.5639365940039828,0.5384875074137098
Mörshausen,9.44337,51.04322,#531C54,0.32668537205842646,0.10939031174849878,0.32881135048456384
Herbornseelbach,8.34518,50.69923,#8E27EC,0.5587959161655996,0.15238438773813176,0.9245097265915279
Offdilln,8.22926,50.82533,#8A22E7,0.5395779580743664,0.13425581753007088,0.9058232578386941
Gottsbüren,9.50046,51.57855,#1E9173,0.11805192487491295,0.570283170604317,0.4501655105712726
Niedernhausen,8.31848,50.16055,#901EC6,0.5642582506371269,0.1186728196129629,0.7768582367410046
Niederasphe,8.66476,50.94115,#8609DD,0.5240823426761327,0.033858360013994525,0.8650415342168929
Kruft,7.33431,50.383,#8231F8,0.5081212321255658,0.19085150187624042,0.9733863203204396
Röhrda,10.0587,51.10205,#532375,0.32601148195811497,0.13577342978902265,0.4594123362796528
Allna,8.67041,50.77126,#8F26EC,0.5593765385843714,0.14830109658903046,0.9259787733027702
Hartenfels,7.78567,50.57188,#6B228B,0.4192981816249239,0.13510314750424796,0.5436885518857206
Ungstein,8.18374,49.47631,#8A22A5,0.53956574833045,0.13465561285387512,0.6475670574785877
Orferode,9.93846,51.25775,#C08963,0.7535924741117054,0.5380683081367456,0.38893993904702073
Tann(Rhön),10.02256,50.64151,#8230E9,0.511062719107278,0.19014241805003393,0.9117814942486101
Winterspelt,6.21301,50.2135,#7132BB,0.44194617325923596,0.19711679359445874,0.7342364283990331
Wittelsberg,8.85498,50.76017,#8620F2,0.5253127168837831,0.1259262848360639,0.9503789602741705
Frohnhausen,8.62489,50.96621,#7D18B4,0.48975805098661307,0.09330341127773124,0.7052918268579416
Vielbrunn,9.09816,49.71315,#E2848F,0.8855106328276772,0.515842428756224,0.562237328844571
Adorf,8.80445,51.36049,#96C472,0.5888643740745771,0.7697649868595529,0.4487329757491241
Hesselteich,8.23615,52.0266,#19AA6A,0.09991040700959024,0.6656754986612804,0.4175467496871421
Herdecke,7.43174,51.40055,#4B649C,0.2924573621663892,0.3921645861802298,0.6127249220716096
Albersloh,7.73278,51.86704,#1FB996,0.12159639916720591,0.7260078266706442,0.5868195019409198
Wüllen,6.97187,52.06571,#80FD71,0.5011677634300038,0.9902469222859059,0.44292557897884544
Haddorf,7.31817,52.25446,#1DB276,0.11340383922076139,0.6980084783298579,0.46095579668923065
Lippramsdorf,7.09489,51.71458,#8AF479,0.5409293812880082,0.956165199488079,0.47288563462203936
Wemb,6.17695,51.58482,#9BD7C7,0.6092725771562033,0.8426485008531442,0.781788023744554
Brockhausen,8.12967,51.63018,#8DE64A,0.5545983361911916,0.9034539929916315,0.29170136342882647
Herrentrup,9.03804,51.91995,#7EE747,0.49520835712397243,0.9056069104451565,0.2800470207009142
Engter,8.0617,52.3898,#89FF6C,0.5378302292674064,1,0.42179658886143495
Astfeld,10.36866,51.92967,#367283,0.2119626903711858,0.4454081966209043,0.5132075745874732
Herssum,7.64522,52.75389,#2CA081,0.17193758279770613,0.6276854871678816,0.505219634094343
Osterhagen,10.48229,51.5915,#228378,0.1335127276395307,0.5142602177414445,0.47031187326066665
Wasbek,9.89498,54.07009,#20B489,0.12383436489513062,0.7069676798461892,0.5365461540760997
Brelingen,9.68234,52.5546,#12A37C,0.07060778462078626,0.6384153645556727,0.4877371027169091
Freden,8.32006,52.21207,#4374A1,0.264094097574139,0.4533345152543744,0.6297760273897594
Schwabstedt,9.18593,54.3963,#1AB07A,0.10132006082497641,0.6897232473071478,0.4781161564626986
Jesteburg,9.95808,53.30943,#16B182,0.08439367461600292,0.6925067590154833,0.5081772961513709
Bardenfleth,8.37107,53.23143,#28B584,0.1553136186314022,0.7089781683423739,0.51830536236532
Wasbüttel,10.59431,52.41361,#1E9380,0.11630235392261744,0.5769784997929688,0.5037700429855912
Wentorf(Sand),10.4776,53.67865,#0AC490,0.039636962493334246,0.7674697477265915,0.5638817079588138
Holmkjer,9.88288,54.72756,#1CAA7F,0.11172819222442097,0.6664293492867616,0.49907299508623654
Diekhusen,9.02855,53.93712,#0CB078,0.04882924974498375,0.6891553612207655,0.46910340513628285
Stöcken,9.355,52.76422,#10A664,0.06147835306842728,0.6506994440420996,0.3930921394183209
Barssel,7.7445,53.16896,#1DB073,0.11565082909611897,0.691522625361119,0.4522734039135762
Hohwacht(Os),10.67269,54.31969,#1FBF8A,0.12015133093090516,0.7497297074992229,0.5410530180576346
Jeetzel,11.13524,52.95197,#16AA77,0.08627149936694993,0.6678357250272229,0.4669955502485777
Ebstorf,10.4165,53.02872,#1CAA70,0.10792455917046517,0.6678386819607909,0.4377810831630793
Eversen,10.05358,52.75291,#12AA7C,0.07148358156911865,0.6660857972845426,0.48439408684748864
Oiste,9.15723,52.91245,#00AA66,0,0.6652640711929251,0.3993842717246772
Ohrdorf,10.80829,52.69796,#0EBD8A,0.05598552163920383,0.7403527834809548,0.5400929380827388
Osterbruch,8.94231,53.77773,#18B582,0.09267064936583176,0.710847405317699,0.5085861926447341
Dreeke,8.48841,52.67496,#10A985,0.06470160236901307,0.6623659292853449,0.5200338122458368
Ahrbergen,9.87635,52.22197,#118D67,0.06593783366613368,0.553496821139147,0.4051953208687704
Kuhstedt,8.96325,53.38118,#0EA989,0.054481217251559313,0.6634112201983546,0.5357655265005526
Warpe,9.10759,52.74531,#1FAB89,0.12147917578765745,0.6694960906862792,0.5387348986658371
Clausthal(Zf),10.336,51.8069,#710754,0.4428121385804535,0.028142217547909847,0.33100651599389114
Huddestorf,8.96733,52.47656,#229F76,0.1336793759611573,0.623735647010778,0.46180708899082545
Grossenwiehe,9.25023,54.71004,#11AF7E,0.06672350324923862,0.6859500256934357,0.4940144515894767
Wieda,10.58576,51.63299,#582C5E,0.34620066151036044,0.1736325673680547,0.3683286053008439
Hammah,9.36457,53.62058,#12BB76,0.07092336114950158,0.7314886937717948,0.4642784056608737
Gerbstedt,11.62803,51.63156,#4F113E,0.30881633801751607,0.06598100227387907,0.24206665036843003
Mirow,12.81399,53.27493,#19A67B,0.09711327171592357,0.6520334524500093,0.4826600118008673
Falkenthal,13.30394,52.90459,#2D6D5A,0.17457592342637224,0.4259567743003099,0.35313885318950544
Bennin,10.88412,53.44636,#12AD94,0.07037462129056875,0.6800776408892789,0.5791938332781873
Grünow,14.07178,53.12362,#1D7F77,0.11353548933309059,0.4986563320996372,0.46750556146982325
Altlandsberg,13.7256,52.5653,#5C163F,0.36097274271106167,0.0876758089498193,0.24745552967037926
Wolgast,13.76549,54.05062,#17A386,0.09044039979525627,0.6378004424043867,0.5264499178117155
Herzfeld,11.76421,53.3249,#08AE76,0.02990479049546376,0.68256691007819,0.46455356881655857
Altwarp,14.26249,53.74399,#1A9470,0.1019545450686645,0.5814289193773987,0.4401116057172453
KirchKogel,12.16037,53.65045,#07B07F,0.02634339913485196,0.6886119601111976,0.49683279123342167
Rossau,11.63871,52.78919,#209A86,0.12599123083529698,0.6058520109665854,0.523667632763026
Breddin,12.22293,52.88514,#21988B,0.12978512385507612,0.5975108969833427,0.5440501658133048
NeuSchadow,13.92416,52.09045,#651B43,0.3977176523376442,0.1045784496829545,0.26147298718743905
Ruhlsdorf,13.16846,52.12856,#364660,0.21239377838541146,0.2758859111527359,0.3764552609682417
GrossMohrdorf,12.94792,54.388420000000004,#0FA97A,0.05773453913891763,0.6610057482644427,0.4792355202110489
Verchen,12.90967,53.85051,#09A672,0.03630182546893813,0.6509073665740743,0.44796962792905387
Hundisburg,11.39951,52.24731,#2D706C,0.1782883484711317,0.43888150875346965,0.42476307320947626
Pretzsch(El),12.80601,51.7136,#570F4A,0.3414118870697758,0.05951727888850057,0.2897709825186129
Landgrafroda,11.43146,51.34975,#5E173F,0.36726353876138623,0.08930478801224671,0.24664235141261087
Gresenhorst,12.42447,54.15108,#11B784,0.06592070313042188,0.7165081980676223,0.5164328866501567
Vietmannsdorf,13.53068,53.05063,#259176,0.14547400459217918,0.5694790544405653,0.46379069056618133
Jacobsdorf,14.35441,52.33913,#4F4B7D,0.31175698766066207,0.29299576956067436,0.4889659956127212
Hagen,13.61768,54.56434,#14A969,0.07971801236199429,0.6643672645672526,0.4135288550307068
Reetz,12.37133,52.1102,#40435C,0.25222456776832886,0.2621951608700696,0.3609744744317595
Jürgenshagen,11.89471,53.9533,#11B779,0.06754993316459355,0.7186256666105398,0.4763299982449044
GrossJamno,14.57832,51.72402,#610D2F,0.38117551673011724,0.05213832949494227,0.18425740729824372
Osterfeld,11.92963,51.08099,#511437,0.3161549721362215,0.07813176796095918,0.21386819579542396
Götz,12.71743,52.41975,#314F5A,0.1938584426665418,0.3078631784862392,0.3525589575661368
Wernigerode,10.79175,51.83833,#2F7471,0.18294811143477133,0.45454762142140903,0.4436982788443564
Schraden,13.6915,51.42369,#550042,0.3341991073843154,0,0.2584833527154297
Schönbeck,13.57191,53.5793,#1E997D,0.11865674674258567,0.6014548159568537,0.4921450841041502
Atzendorf,11.59695,51.91989,#285C4C,0.15830549760663987,0.3606266565553268,0.2980259763613346
Kleinbottwar,9.28698,48.98044,#9E3AB5,0.6190923031001985,0.22650758751666417,0.7088243375082951
Schömberg,8.75991,48.21131,#F39C96,0.9516820042452248,0.6119461138403203,0.5887639822992825
Eschelbronn,8.86825,49.3202,#ED8288,0.9279949940374173,0.5084064527867015,0.5332199616412852
Horheim,8.34737,47.64854,#E5A7A0,0.8997066616875564,0.6529970629362953,0.6268551636486598
Bempflingen,9.26556,48.57309,#FC9DA3,0.9887098301377756,0.6140096970985338,0.638998992740601
Oberhomberg,9.41656,47.81259,#FA9B93,0.9821318332064229,0.6069557194530404,0.5761854844749873
Billingsbach,9.89691,49.30381,#FF8795,1,0.5277391016081665,0.5836688098821982
Seelbach,7.94104,48.30987,#E19A8E,0.8843109388438654,0.6052023115899904,0.5551111017335745
Pfaffenrot,8.45861,48.86075,#F19583,0.9443980397010611,0.5857930782310303,0.5148169014735762
Endenburg,7.73306,47.71161,#E3A7AF,0.8907443932138583,0.6539522794158872,0.6863633077618065
Burgrieden,9.93333,48.23855,#E49C7B,0.8958581694241567,0.6131691681143904,0.4824033646474024
Iggingen,9.87851,48.83126,#F69E91,0.9656288274371636,0.6191093600674293,0.5685840562025024
Leuth,6.22534,51.33748,#ABCFD8,0.6704084617992668,0.8103705766895899,0.8480540995029016
Odenspiel,7.71735,50.92872,#6A41B0,0.41508186569293126,0.253335610353822,0.6916735939175367
Bonn,7.10169,50.7323,#7642DB,0.46215341919870934,0.2587295398466698,0.8583572931269381
Aachen,6.08842,50.77804,#7A6AFF,0.47987991619989984,0.4151414370719201,1
Köln,6.95506,50.94165,#764AE2,0.4612375989163754,0.2897619407380312,0.8870869611273343
Iversheim,6.7722,50.58589,#C1ACB1,0.7556729716912629,0.6729156743140206,0.6945464250823709
Theuma,12.22288,50.46821,#6F0540,0.4346246888389237,0.019770644118350476,0.2518005576747515
Helmers,10.29392,50.72446,#7822C8,0.4688317872504048,0.13460010502314027,0.7839743200930501
Ebertshausen,10.57154,50.62814,#850ECA,0.5214129268868718,0.05548150154227535,0.793608921010569
Altenberg,13.76015,50.76363,#691035,0.4128813443994818,0.06109255392898102,0.20732643770002326
Rammenau,14.13335,51.15263,#5E023D,0.36977417393420076,0.008754822355117332,0.2391321751157474
Rosswein,13.18202,51.06476,#621037,0.3861627361415205,0.061928158628582,0.21401722852138777
Jonsdorf,14.69458,50.85343,#6F0136,0.43680641405542897,0.0056573631761651245,0.2123703655914147
Exdorf,10.54374,50.45702,#8622AB,0.5239553876593153,0.13327421111767718,0.669774618627515
Unterellen,10.16088,50.96697,#5D207A,0.36380827944649397,0.12690177352781162,0.47760894661366704
Grünlichtenberg,13.05826,51.04184,#5C1135,0.3625646202121046,0.06524681625150114,0.206460927124936
Schellroda,11.11512,50.91724,#581352,0.3464158311408985,0.07585564799940284,0.32193914829055315
Linz,13.73289,51.34256,#5A042D,0.3510437449291419,0.014825488645503525,0.17528362615174328
Lippen,14.46429,51.3784,#5F0533,0.3723512237710304,0.02097804414383957,0.20003576051040403
Gornsdorf,12.88345,50.69943,#730A31,0.4499501694634568,0.037460980121388876,0.19393779790845975
Wehrsdorf,14.3817,51.05396,#6A1152,0.4144654683780772,0.06536144037341342,0.31990426260283
Mockern,12.43014,50.95277,#610842,0.38179603055578964,0.030910528675729566,0.2573360025301359
Gersdorf,14.85208,51.12421,#590E3B,0.3497873716850829,0.056214659757092916,0.23150429781118198
Lampertswalde,13.08292,51.35966,#621439,0.38469961222585863,0.07843867053433487,0.22437846684819865
Grosswechsungen,10.69225,51.49484,#4A1E54,0.2902784391278191,0.11813717586066219,0.3302743694518453
Bockelwitz,12.95481,51.19788,#55202C,0.3327934957510081,0.12599004474746772,0.17378782543287913
Schmannewitz,12.98455,51.3965,#60081E,0.37814189708138735,0.030396521536176776,0.11763845168188257
Borstendorf,13.18209,50.77079,#640833,0.3909309053068754,0.03015476189590159,0.19883699938388635
Ballhausen,10.89288,51.15579,#552C57,0.33318435861621987,0.17163220103387863,0.3405856038832271
Engelsbach,10.60358,50.85131,#56195F,0.33682461218109616,0.09740297209274862,0.3713779736904746
Cursdorf,11.13046,50.57015,#690136,0.4098170585881734,0.004625300729061769,0.21337570218164537
Valdorf,8.8563326817,52.141194842,#18A063,0.09354384949012672,0.625863618823788,0.38916161222244955
Hohenkörben,7.09344065618214,52.5164896720584,#1BB592,0.10495792111779968,0.7090612110922049,0.5740484838976598
Niederauerbach,7.39866520384403,49.2574647664277,#E5739A,0.8972686848149585,0.4509521289893271,0.6033550370800665
Reelkirchen,9.03518281681611,51.9127405779053,#84E453,0.5193482882949474,0.8958772713082042,0.3251317590679639
